2017/07/07 00:00:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 275.654098ms|   match|[44m GET     [0m /subtitle/index   r:/subtitle/index
2017/07/07 00:00:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    4.70422ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:00:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     107.91µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/07 00:02:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 286.242247ms|   match|[44m GET     [0m /subtitle/index   r:/subtitle/index
2017/07/07 00:02:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.507067ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:02:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     158.48µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/07 00:03:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  251.03856ms|   match|[44m GET     [0m /subtitle/index   r:/subtitle/index
2017/07/07 00:03:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.191372ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:03:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     108.57µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/07 00:03:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 285.620428ms|   match|[44m GET     [0m /subtitle/index   r:/subtitle/index
2017/07/07 00:03:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      938.2µs|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:03:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    109.432µs|   match|[44m GET     [0m /static/img/logo56x56.png
