2017/07/04 09:44:44 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.085423285s|   match|[44m GET     [0m /     r:/
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.900458ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    598.751µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:45:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  906.63278ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:45:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.972337ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:45:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    221.898µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:49:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.140898346s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:49:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.050754ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:49:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    153.112µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:50:46 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.242678315s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:50:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.703721ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:50:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    131.842µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:51:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 897.511553ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:51:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    923.379µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:51:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    117.992µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:52:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 925.661574ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:52:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    578.327µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:52:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.155µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:53:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  897.15372ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:53:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    850.046µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:53:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     212.38µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:54:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 910.475962ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:54:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.442112ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:54:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    121.148µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:56:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.231539932s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:56:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.863392ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:56:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.038µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:56:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 879.973557ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:56:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    969.835µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:56:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    125.791µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:57:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 888.587904ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:57:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    783.982µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:57:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    111.817µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:58:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 965.516059ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:58:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    919.991µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:58:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    170.482µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:58:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 889.046087ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:58:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     876.98µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:58:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    188.688µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:00:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  467.27263ms|   match|[46m POST    [0m /auth/login   r:/auth/login
2017/07/04 10:00:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 921.604067ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:00:40 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.274145ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:00:40 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|     65.146µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:03:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.300169512s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:04:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  864.53284ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:04:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 885.024039ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:05:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  961.48006ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:06:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 858.056957ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:06:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      1.526ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:06:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    133.347µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:09:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.211706066s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:09:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.608808ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:09:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    173.445µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:13:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.73543877s|   match|[44m GET     [0m /     r:/
2017/07/04 10:13:17 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    697.915µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:15:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.95216958s|   match|[44m GET     [0m /     r:/
2017/07/04 10:15:52 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    825.308µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:17:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.80490822s|   match|[44m GET     [0m /     r:/
2017/07/04 10:17:16 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.539439ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:17:36 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.804298654s|   match|[44m GET     [0m /     r:/
2017/07/04 10:17:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.768842183s|   match|[44m GET     [0m /     r:/
2017/07/04 10:19:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.946488821s|   match|[44m GET     [0m /     r:/
2017/07/04 10:19:28 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.252042ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:21:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.198979648s|   match|[44m GET     [0m /     r:/
2017/07/04 10:21:24 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.015146ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:22:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.808697803s|   match|[44m GET     [0m /     r:/
2017/07/04 10:22:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     825.82µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:22:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    139.313µs|   match|[44m GET     [0m /static/img/logo56x56.png
